Command: 
find /etc /opt /srv /var/backups /home \
    -xdev \
    -type f \
    -perm -004 \
    \( \
        -iname "*.sql" \
-rw-r--r-- root:root 3635 /etc/security/group.conf
-rw-r--r-- root:root 2179 /etc/security/time.conf
-rw-r--r-- root:root 2234 /etc/security/faillock.conf
-rw-r--r-- root:root 4564 /etc/security/access.conf
-rw-r--r-- root:root 2971 /etc/security/pam_env.conf
-rw-r--r-- root:root 1793 /etc/security/capability.conf
-rw-r--r-- root:root 681 /etc/xattr.conf
-rw-r--r-- root:root 55 /etc/resolv.conf
-rw-r--r-- root:root 2584 /etc/gai.conf
-rw-r--r-- root:root 2041 /etc/selinux/semanage.conf
-rw-r--r-- root:root 34 /etc/ld.so.conf
-rw-r--r-- root:root 191 /etc/libaudit.conf
-rw-r--r-- root:root 744 /etc/mke2fs.conf
-rw-r--r-- root:root 100 /etc/ld.so.conf.d/x86_64-linux-gnu.conf
-rw-r--r-- root:root 44 /etc/ld.so.conf.d/libc.conf
-rw-r--r-- root:root 38 /etc/ld.so.conf.d/fakeroot-x86_64-linux-gnu.conf
-rw-r--r-- root:root 59 /etc/logicorp/db.conf
-rw-r--r-- root:root 45 /etc/logicorp/network.conf
-rw-r--r-- root:root 1126 /etc/inetd.conf
-rw-r--r-- root:root 5892 /etc/vsftpd.conf
-rw-r--r-- root:root 22 /etc/fail2ban/jail.d/defaults-debian.conf
-rw-r--r-- root:root 738 /etc/fail2ban/paths-opensuse.conf
-rw-r--r-- root:root 1585 /etc/fail2ban/action.d/iptables-new.conf
-rw-r--r-- root:root 950 /etc/fail2ban/action.d/sendmail-whois.conf
-rw-r--r-- root:root 587 /etc/fail2ban/action.d/apf.conf
-rw-r--r-- root:root 1023 /etc/fail2ban/action.d/route.conf
-rw-r--r-- root:root 2443 /etc/fail2ban/action.d/mail-whois-lines.conf
-rw-r--r-- root:root 1508 /etc/fail2ban/action.d/iptables-multiport.conf
-rw-r--r-- root:root 1501 /etc/fail2ban/action.d/firewallcmd-allports.conf
-rw-r--r-- root:root 1418 /etc/fail2ban/action.d/symbiosis-blacklist-allports.conf
-rw-r--r-- root:root 1657 /etc/fail2ban/action.d/hostsdeny.conf
-rw-r--r-- root:root 1036 /etc/fail2ban/action.d/sendmail-whois-ipmatches.conf
-rw-r--r-- root:root 2672 /etc/fail2ban/action.d/iptables-xt_recent-echo.conf
-rw-r--r-- root:root 2088 /etc/fail2ban/action.d/iptables-ipset-proto4.conf
-rw-r--r-- root:root 2431 /etc/fail2ban/action.d/mail-buffered.conf
-rw-r--r-- root:root 592 /etc/fail2ban/action.d/helpers-common.conf
-rw-r--r-- root:root 1299 /etc/fail2ban/action.d/sendmail-whois-lines.conf
-rw-r--r-- root:root 1938 /etc/fail2ban/action.d/sendmail-common.conf
-rw-r--r-- root:root 3226 /etc/fail2ban/action.d/bsd-ipfw.conf
-rw-r--r-- root:root 1051 /etc/fail2ban/action.d/mail-whois-common.conf
-rw-r--r-- root:root 2715 /etc/fail2ban/action.d/blocklist_de.conf
-rw-r--r-- root:root 384 /etc/fail2ban/action.d/nftables-multiport.conf
-rw-r--r-- root:root 1761 /etc/fail2ban/action.d/sendmail-geoip-lines.conf
-rw-r--r-- root:root 3748 /etc/fail2ban/action.d/abuseipdb.conf
-rw-r--r-- root:root 1000 /etc/fail2ban/action.d/sendmail-whois-matches.conf
-rw-r--r-- root:root 2785 /etc/fail2ban/action.d/iptables-ipset-proto6.conf
-rw-r--r-- root:root 1709 /etc/fail2ban/action.d/mail.conf
-rw-r--r-- root:root 2302 /etc/fail2ban/action.d/osx-ipfw.conf
-rw-r--r-- root:root 1505 /etc/fail2ban/action.d/ipfw.conf
-rw-r--r-- root:root 2649 /etc/fail2ban/action.d/firewallcmd-common.conf
-rw-r--r-- root:root 2970 /etc/fail2ban/action.d/cloudflare.conf
-rw-r--r-- root:root 2738 /etc/fail2ban/action.d/iptables-common.conf
-rw-r--r-- root:root 383 /etc/fail2ban/action.d/nftables-allports.conf
-rw-r--r-- root:root 1950 /etc/fail2ban/action.d/firewallcmd-new.conf
-rw-r--r-- root:root 4757 /etc/fail2ban/action.d/complain.conf
-rw-r--r-- root:root 7668 /etc/fail2ban/action.d/dshield.conf
-rw-r--r-- root:root 6318 /etc/fail2ban/action.d/nftables.conf
-rw-r--r-- root:root 2719 /etc/fail2ban/action.d/firewallcmd-ipset.conf
-rw-r--r-- root:root 1573 /etc/fail2ban/action.d/ipfilter.conf
-rw-r--r-- root:root 1427 /etc/fail2ban/action.d/iptables.conf
-rw-r--r-- root:root 1514 /etc/fail2ban/action.d/iptables-allports.conf
-rw-r--r-- root:root 6443 /etc/fail2ban/action.d/xarf-login-attack.conf
-rw-r--r-- root:root 2156 /etc/fail2ban/action.d/shorewall.conf
-rw-r--r-- root:root 5321 /etc/fail2ban/action.d/mynetwatchman.conf
-rw-r--r-- root:root 1801 /etc/fail2ban/action.d/firewallcmd-rich-rules.conf
-rw-r--r-- root:root 497 /etc/fail2ban/action.d/osx-afctl.conf
-rw-r--r-- root:root 1524 /etc/fail2ban/action.d/npf.conf
-rw-r--r-- root:root 629 /etc/fail2ban/action.d/badips.conf
-rw-r--r-- root:root 1717 /etc/fail2ban/action.d/dummy.conf
-rw-r--r-- root:root 829 /etc/fail2ban/action.d/sendmail.conf
-rw-r--r-- root:root 2170 /etc/fail2ban/action.d/iptables-multiport-log.conf
-rw-r--r-- root:root 1045 /etc/fail2ban/action.d/ufw.conf
-rw-r--r-- root:root 3750 /etc/fail2ban/action.d/pf.conf
-rw-r--r-- root:root 2806 /etc/fail2ban/action.d/sendmail-buffered.conf
-rw-r--r-- root:root 1493 /etc/fail2ban/action.d/netscaler.conf
-rw-r--r-- root:root 1842 /etc/fail2ban/action.d/mail-whois.conf
-rw-r--r-- root:root 2742 /etc/fail2ban/action.d/iptables-ipset-proto6-allports.conf
-rw-r--r-- root:root 3234 /etc/fail2ban/action.d/nsupdate.conf
-rw-r--r-- root:root 1322 /etc/fail2ban/action.d/firewallcmd-multiport.conf
-rw-r--r-- root:root 3521 /etc/fail2ban/action.d/shorewall-ipset-proto6.conf
-rw-r--r-- root:root 3746 /etc/fail2ban/action.d/nginx-block-map.conf
-rw-r--r-- root:root 1055 /etc/fail2ban/action.d/sendmail-whois-ipjailmatches.conf
-rw-r--r-- root:root 1021 /etc/fail2ban/action.d/firewallcmd-rich-logging.conf
-rw-r--r-- root:root 94 /etc/fail2ban/action.d/logicorp-flag.conf
-rw-r--r-- root:root 467 /etc/fail2ban/filter.d/3proxy.conf
-rw-r--r-- root:root 2875 /etc/fail2ban/filter.d/exim.conf
-rw-r--r-- root:root 1922 /etc/fail2ban/filter.d/freeswitch.conf
-rw-r--r-- root:root 1937 /etc/fail2ban/filter.d/oracleims.conf
-rw-r--r-- root:root 1541 /etc/fail2ban/filter.d/roundcube-auth.conf
-rw-r--r-- root:root 463 /etc/fail2ban/filter.d/courier-auth.conf
-rw-r--r-- root:root 821 /etc/fail2ban/filter.d/screensharingd.conf
-rw-r--r-- root:root 538 /etc/fail2ban/filter.d/selinux-common.conf
-rw-r--r-- root:root 324 /etc/fail2ban/filter.d/apache-fakegooglebot.conf
-rw-r--r-- root:root 2369 /etc/fail2ban/filter.d/asterisk.conf
-rw-r--r-- root:root 2158 /etc/fail2ban/filter.d/exim-spam.conf
-rw-r--r-- root:root 3492 /etc/fail2ban/filter.d/assp.conf
-rw-r--r-- root:root 354 /etc/fail2ban/filter.d/scanlogd.conf
-rw-r--r-- root:root 1374 /etc/fail2ban/filter.d/recidive.conf
-rw-r--r-- root:root 427 /etc/fail2ban/filter.d/bitwarden.conf
-rw-r--r-- root:root 516 /etc/fail2ban/filter.d/exim-common.conf
-rw-r--r-- root:root 681 /etc/fail2ban/filter.d/nginx-botsearch.conf
-rw-r--r-- root:root 1447 /etc/fail2ban/filter.d/guacamole.conf
-rw-r--r-- root:root 787 /etc/fail2ban/filter.d/monit.conf
-rw-r--r-- root:root 242 /etc/fail2ban/filter.d/portsentry.conf
-rw-r--r-- root:root 3164 /etc/fail2ban/filter.d/postfix.conf
-rw-r--r-- root:root 2453 /etc/fail2ban/filter.d/dovecot.conf
-rw-r--r-- root:root 512 /etc/fail2ban/filter.d/courier-smtp.conf
-rw-r--r-- root:root 524 /etc/fail2ban/filter.d/zoneminder.conf
-rw-r--r-- root:root 1246 /etc/fail2ban/filter.d/apache-noscript.conf
-rw-r--r-- root:root 795 /etc/fail2ban/filter.d/qmail.conf
-rw-r--r-- root:root 333 /etc/fail2ban/filter.d/lighttpd-auth.conf
-rw-r--r-- root:root 1730 /etc/fail2ban/filter.d/dropbear.conf
-rw-r--r-- root:root 236 /etc/fail2ban/filter.d/groupoffice.conf
-rw-r--r-- root:root 7518 /etc/fail2ban/filter.d/sshd.conf
-rw-r--r-- root:root 596 /etc/fail2ban/filter.d/apache-nohome.conf
-rw-r--r-- root:root 278 /etc/fail2ban/filter.d/phpmyadmin-syslog.conf
-rw-r--r-- root:root 649 /etc/fail2ban/filter.d/suhosin.conf
-rw-r--r-- root:root 1454 /etc/fail2ban/filter.d/nginx-limit-req.conf
-rw-r--r-- root:root 2390 /etc/fail2ban/filter.d/traefik-auth.conf
-rw-r--r-- root:root 521 /etc/fail2ban/filter.d/xinetd-fail.conf
-rw-r--r-- root:root 511 /etc/fail2ban/filter.d/apache-modsecurity.conf
-rw-r--r-- root:root 495 /etc/fail2ban/filter.d/openwebmail.conf
-rw-r--r-- root:root 557 /etc/fail2ban/filter.d/drupal-auth.conf
-rw-r--r-- root:root 637 /etc/fail2ban/filter.d/vsftpd.conf
-rw-r--r-- root:root 260 /etc/fail2ban/filter.d/squid.conf
-rw-r--r-- root:root 404 /etc/fail2ban/filter.d/horde.conf
-rw-r--r-- root:root 363 /etc/fail2ban/filter.d/stunnel.conf
-rw-r--r-- root:root 522 /etc/fail2ban/filter.d/botsearch-common.conf
-rw-r--r-- root:root 520 /etc/fail2ban/filter.d/wuftpd.conf
-rw-r--r-- root:root 891 /etc/fail2ban/filter.d/php-url-fopen.conf
-rw-r--r-- root:root 236 /etc/fail2ban/filter.d/gitlab.conf
-rw-r--r-- root:root 927 /etc/fail2ban/filter.d/murmur.conf
-rw-r--r-- root:root 374 /etc/fail2ban/filter.d/uwimap-auth.conf
-rw-r--r-- root:root 1210 /etc/fail2ban/filter.d/froxlor-auth.conf
-rw-r--r-- root:root 444 /etc/fail2ban/filter.d/cyrus-imap.conf
-rw-r--r-- root:root 2279 /etc/fail2ban/filter.d/mongodb-auth.conf
-rw-r--r-- root:root 2409 /etc/fail2ban/filter.d/pure-ftpd.conf
-rw-r--r-- root:root 191 /etc/fail2ban/filter.d/squirrelmail.conf
-rw-r--r-- root:root 244 /etc/fail2ban/filter.d/counter-strike.conf
-rw-r--r-- root:root 485 /etc/fail2ban/filter.d/nginx-http-auth.conf
-rw-r--r-- root:root 307 /etc/fail2ban/filter.d/centreon.conf
-rw-r--r-- root:root 890 /etc/fail2ban/filter.d/tine20.conf
-rw-r--r-- root:root 2107 /etc/fail2ban/filter.d/domino-smtp.conf
-rw-r--r-- root:root 2949 /etc/fail2ban/filter.d/sendmail-reject.conf
-rw-r--r-- root:root 912 /etc/fail2ban/filter.d/znc-adminlog.conf
-rw-r--r-- root:root 947 /etc/fail2ban/filter.d/pam-generic.conf
-rw-r--r-- root:root 1170 /etc/fail2ban/filter.d/haproxy-http-auth.conf
-rw-r--r-- root:root 776 /etc/fail2ban/filter.d/sendmail-auth.conf
-rw-r--r-- root:root 953 /etc/fail2ban/filter.d/mysqld-auth.conf
-rw-r--r-- root:root 1265 /etc/fail2ban/filter.d/apache-botsearch.conf
-rw-r--r-- root:root 451 /etc/fail2ban/filter.d/softethervpn.conf
-rw-r--r-- root:root 322 /etc/fail2ban/filter.d/gssftpd.conf
-rw-r--r-- root:root 2184 /etc/fail2ban/filter.d/apache-overflows.conf
-rw-r--r-- root:root 1572 /etc/fail2ban/filter.d/ejabberd-auth.conf
-rw-r--r-- root:root 1020 /etc/fail2ban/filter.d/apache-shellshock.conf
-rw-r--r-- root:root 452 /etc/fail2ban/filter.d/openhab.conf
-rw-r--r-- root:root 568 /etc/fail2ban/filter.d/perdition.conf
-rw-r--r-- root:root 1094 /etc/fail2ban/filter.d/solid-pop3d.conf
-rw-r--r-- root:root 2775 /etc/fail2ban/filter.d/common.conf
-rw-r--r-- root:root 2831 /etc/fail2ban/filter.d/apache-badbots.conf
-rw-r--r-- root:root 1163 /etc/fail2ban/filter.d/proftpd.conf
-rw-r--r-- root:root 338 /etc/fail2ban/filter.d/directadmin.conf
-rw-r--r-- root:root 444 /etc/fail2ban/filter.d/webmin-auth.conf
-rw-r--r-- root:root 706 /etc/fail2ban/filter.d/slapd.conf
-rw-r--r-- root:root 1619 /etc/fail2ban/filter.d/apache-common.conf
-rw-r--r-- root:root 1496 /etc/fail2ban/filter.d/named-refused.conf
-rw-r--r-- root:root 570 /etc/fail2ban/filter.d/selinux-ssh.conf
-rw-r--r-- root:root 388 /etc/fail2ban/filter.d/grafana.conf
-rw-r--r-- root:root 371 /etc/fail2ban/filter.d/sieve.conf
-rw-r--r-- root:root 938 /etc/fail2ban/filter.d/kerio.conf
-rw-r--r-- root:root 722 /etc/fail2ban/filter.d/sogo-auth.conf
-rw-r--r-- root:root 400 /etc/fail2ban/filter.d/nagios.conf
-rw-r--r-- root:root 362 /etc/fail2ban/filter.d/apache-pass.conf
-rw-r--r-- root:root 3228 /etc/fail2ban/filter.d/apache-auth.conf
-rw-r--r-- root:root 760 /etc/fail2ban/filter.d/nsd.conf
-rw-r--r-- root:root 2827 /etc/fail2ban/paths-common.conf
-rw-r--r-- root:root 650 /etc/fail2ban/paths-debian.conf
-rw-r--r-- root:root 645 /etc/fail2ban/paths-arch.conf
-rw-r--r-- root:root 2816 /etc/fail2ban/fail2ban.conf
-rw-r--r-- root:root 25071 /etc/fail2ban/jail.conf
-rw-r--r-- root:root 1103 /etc/ssl/certs/ssl-cert-snakeoil.pem
-rw-r--r-- root:root 21877 /etc/oinkmaster.conf
-rwxr-xr-x root:root 228 /etc/nftables.conf
-rw-r--r-- root:root 592 /etc/logrotate.conf
-rw-r--r-- root:root 56 /etc/lighttpd/conf-available/90-javascript-alias.conf
-rw-r--r-- root:root 127 /etc/apache2/conf-available/javascript-common.conf
-rw-r--r-- root:root 4573 /etc/sudo.conf
-rw-r--r-- root:root 126 /etc/gtk-3.0/settings.ini
-rw-r--r-- root:root 890 /etc/gtk-3.0/im-multipress.conf
-rw-r--r-- root:root 9390 /etc/sudo_logsrvd.conf
-rw-r--r-- root:root 414 /etc/xdg/user-dirs.conf
-rw-r--r-- root:root 19 /etc/environment.d/90qt-a11y.conf
-rw-r--r-- root:root 1260 /etc/ucf.conf
-rw-r--r-- root:root 13393 /etc/fonts/conf.avail/30-metric-aliases.conf
-rw-r--r-- root:root 487 /etc/fonts/conf.avail/70-no-bitmaps.conf
-rw-r--r-- root:root 1545 /etc/fonts/conf.avail/58-dejavu-lgc-sans-mono.conf
-rw-r--r-- root:root 1711 /etc/fonts/conf.avail/57-dejavu-sans.conf
-rw-r--r-- root:root 696 /etc/fonts/conf.avail/10-hinting-slight.conf
-rw-r--r-- root:root 858 /etc/fonts/conf.avail/20-unhint-small-dejavu-serif.conf
-rw-r--r-- root:root 1917 /etc/fonts/conf.avail/90-synthetic.conf
-rw-r--r-- root:root 701 /etc/fonts/conf.avail/10-unhinted.conf
-rw-r--r-- root:root 1201 /etc/fonts/conf.avail/57-dejavu-sans-mono.conf
-rw-r--r-- root:root 864 /etc/fonts/conf.avail/20-unhint-small-dejavu-lgc-sans.conf
-rw-r--r-- root:root 771 /etc/fonts/conf.avail/11-lcdfilter-default.conf
-rw-r--r-- root:root 768 /etc/fonts/conf.avail/11-lcdfilter-legacy.conf
-rw-r--r-- root:root 597 /etc/fonts/conf.avail/80-delicious.conf
-rw-r--r-- root:root 748 /etc/fonts/conf.avail/10-sub-pixel-bgr.conf
-rw-r--r-- root:root 1537 /etc/fonts/conf.avail/20-unhint-small-vera.conf
-rw-r--r-- root:root 866 /etc/fonts/conf.avail/20-unhint-small-dejavu-lgc-serif.conf
-rw-r--r-- root:root 799 /etc/fonts/conf.avail/49-sansserif.conf
-rw-r--r-- root:root 6697 /etc/fonts/conf.avail/45-latin.conf
-rw-r--r-- root:root 464 /etc/fonts/conf.avail/65-khmer.conf
-rw-r--r-- root:root 706 /etc/fonts/conf.avail/10-autohint.conf
-rw-r--r-- root:root 10293 /etc/fonts/conf.avail/65-fonts-persian.conf
-rw-r--r-- root:root 847 /etc/fonts/conf.avail/69-unifont.conf
-rw-r--r-- root:root 943 /etc/fonts/conf.avail/53-monospace-lcd-filter.conf
-rw-r--r-- root:root 692 /etc/fonts/conf.avail/10-hinting-full.conf
-rw-r--r-- root:root 8008 /etc/fonts/conf.avail/65-nonlatin.conf
-rw-r--r-- root:root 1357 /etc/fonts/conf.avail/57-dejavu-serif.conf
-rw-r--r-- root:root 758 /etc/fonts/conf.avail/10-sub-pixel-vrgb.conf
-rw-r--r-- root:root 2228 /etc/fonts/conf.avail/10-scale-bitmap-fonts.conf
-rw-r--r-- root:root 856 /etc/fonts/conf.avail/20-unhint-small-dejavu-sans.conf
-rw-r--r-- root:root 911 /etc/fonts/conf.avail/50-user.conf
-rw-r--r-- root:root 3489 /etc/fonts/conf.avail/25-unhint-nonlatin.conf
-rw-r--r-- root:root 2063 /etc/fonts/conf.avail/58-dejavu-lgc-sans.conf
-rw-r--r-- root:root 2041 /etc/fonts/conf.avail/60-generic.conf
-rw-r--r-- root:root 2068 /etc/fonts/conf.avail/60-latin.conf
-rw-r--r-- root:root 225 /etc/fonts/conf.avail/10-antialias.conf
-rw-r--r-- root:root 696 /etc/fonts/conf.avail/10-hinting-medium.conf
-rw-r--r-- root:root 765 /etc/fonts/conf.avail/11-lcdfilter-light.conf
-rw-r--r-- root:root 874 /etc/fonts/conf.avail/20-unhint-small-dejavu-lgc-sans-mono.conf
-rw-r--r-- root:root 723 /etc/fonts/conf.avail/10-no-sub-pixel.conf
-rw-r--r-- root:root 692 /etc/fonts/conf.avail/10-hinting-none.conf
-rw-r--r-- root:root 758 /etc/fonts/conf.avail/10-sub-pixel-vbgr.conf
-rw-r--r-- root:root 5630 /etc/fonts/conf.avail/40-nonlatin.conf
-rw-r--r-- root:root 487 /etc/fonts/conf.avail/70-force-bitmaps.conf
-rw-r--r-- root:root 77 /etc/fonts/conf.avail/70-yes-bitmaps.conf
-rw-r--r-- root:root 1689 /etc/fonts/conf.avail/58-dejavu-lgc-serif.conf
-rw-r--r-- root:root 423 /etc/fonts/conf.avail/51-local.conf
-rw-r--r-- root:root 3543 /etc/fonts/conf.avail/45-generic.conf
-rw-r--r-- root:root 866 /etc/fonts/conf.avail/20-unhint-small-dejavu-sans-mono.conf
-rw-r--r-- root:root 748 /etc/fonts/conf.avail/10-sub-pixel-rgb.conf
-rw-r--r-- root:root 2808 /etc/fonts/fonts.conf
-rw-r--r-- root:root 334 /etc/ldap/ldap.conf
-rw-r--r-- root:root 6288 /etc/ca-certificates.conf
-rw-r--r-- root:root 59 /opt/logicorp/backups/backup.sql
-rw-rw-r-- student:student 415 /home/student/audit_evidence/12_intrusion_analysis/startup_password_changes.txt
